country,oecd,gdpcap85,school,pop,fert,lifeexp,popgrowth,civlib5,wartime,gvtcons
Algeria,0,2951,2.394,21788,6.21,61.5,0.0303,6,0,0.1454
Angola,0,662,NA,8754,NA,NA,0.0253,7,0.44,NA
Benin,0,1067,0.698,3985,6.5,49.4,0.0309,6.2,0,0.1067
Botswana,0,2252,3.7,1083,5.76,58.3,0.0344,3,0,0.2655
Burkina_Faso,0,516,NA,7877,6.5,46.4,0.0248,5.2,0,0.1991
Burundi,0,510,NA,4731,6.68,47.9,0.0265,6,0.04,0.1403
Cameroon,0,1432,2.23,10051,6.5,55.1,0.0316,6.2,0,0.0885
Cape_Verde,0,1205,NA,324,NA,NA,0.0199,6.2,NA,NA
Central_African_Republic,0,596,1.261,2646,5.65,49.1,0.0244,5.4,0,0.1541
Chad,0,383,NA,5018,5.89,44.5,0.0228,6.4,0.84,0.284
Comoros,0,614,NA,463,NA,NA,NA,4.8,NA,NA
Congo,0,2540,3.143,1939,6.3,57.7,0.0321,6.2,0,NA
Egypt,0,1859,NA,46511,5,59.6,0.0272,5.2,0.08,0.1755
Ethiopia,0,283,NA,43083,6.23,45.3,0.0228,7,1,0.1656
Gabon,0,4070,NA,985,5.1,51.1,0.0448,6,0,0.1553
Gambia,0,616,0.837,745,6.5,42.4,0.0331,3.4,0,0.2121
Ghana,0,759,3.216,12839,6.44,53.2,0.0323,4.4,0,0.0844
Guinea,0,366,NA,4987,NA,NA,0.0217,6.6,NA,NA
Guinea-Bissau,0,616,0.56,873,6,38.7,0.0182,6,0,0.2741
Cote_d.Ivoire,0,1499,NA,9933,7.4,51.7,0.0416,5,0,0.1686
Kenya,0,772,3.093,20096,7.81,57.1,0.0404,4.6,0,0.1896
Lesotho,0,912,3.508,1538,5.8,54.5,0.0262,5,0,0.2957
Liberia,0,805,1.845,2199,6.54,53.7,0.032,5.6,0.04,0.1869
Madagascar,0,745,NA,10237,6.43,52.7,0.0317,5.8,0,0.1506
Malawi,0,499,2.577,7340,7.6,45.4,0.0381,7,0,0.1734
Mali,0,515,0.819,7915,6.88,46.3,0.0229,6,0,0.1035
Mauritania,0,809,NA,1766,6.5,45.2,0.0262,6,0.44,0.201
Mauritius,0,4136,4.59,1020,2.22,66.3,0.0109,2.6,0,0.136
Morocco,0,1889,NA,22025,5.06,59.8,0.0264,4.8,0.44,0.2024
Mozambique,0,697,1.077,13711,6.3,47,0.0261,6.8,0.32,0.2044
Niger,0,533,0.541,6608,7,43.7,0.0295,6,0,0.1089
Nigeria,0,860,NA,92016,6.66,50.1,0.0325,3.4,0.12,0.1077
Rwanda,0,731,0.836,6102,8,47.6,0.0318,6,0,0.1344
Senegal,0,1109,2.393,6375,6.56,46.7,0.0281,4,0,0.2096
Seychelles,0,3038,NA,NA,NA,NA,0.0093,6,NA,NA
Sierra_Leone,0,852,1.721,3665,6.5,40.3,0.0233,5,0,0.0796
Somalia,0,739,NA,6370,6.77,46.1,0.0283,7,1,0.1234
South_Africa,0,3354,4.955,31569,4.6,59.4,0.0221,6,0.44,0.1569
Sudan,0,1027,0.909,21822,6.5,49,0.031,5.4,0.08,0.154
Swaziland,0,2158,3.772,664,6.5,54.4,0.0329,5.2,0,0.2567
Tanzania,0,452,2.286,22748,7,52.1,0.0341,6,0.08,0.1301
Togo,0,609,2.132,3028,6.5,52,0.0328,6,0,0.1481
Tunisia,0,2704,2.478,7261,4.41,64.4,0.0257,5,0,0.1583
Uganda,0,465,1.917,15647,6.9,47.3,0.03,5,0.28,0.0393
Zaire,0,422,2.243,30398,6.09,51.5,0.0304,6.6,0.04,0.1223
Zambia,0,774,4.349,7006,6.75,52.1,0.0343,5.8,0,0.2615
Zimbabwe,0,1178,2.627,8292,6.16,57.3,0.0364,4.8,0.24,0.1899
Bahamas,0,12343,NA,NA,NA,NA,0.0191,2,NA,0.1325
Barbados,0,6230,7.48,253,NA,NA,0.0032,1.2,0,0.1681
Canada,1,15695,10.369,25379,1.66,76.2,0.0108,1,0,0.2008
Costa_Rica,0,3258,5.333,2642,3.36,73.4,0.0231,1,0,0.1562
Dominica,0,2440,NA,NA,NA,NA,NA,2,NA,NA
Domincan_Republic,0,2076,4.177,6416,3.93,65.2,0.0238,2.6,0.04,0.0912
El_Salvador,0,1727,3.574,4768,5,60.2,0.0105,4.8,0.36,0.1549
Grenada,0,1847,NA,NA,NA,NA,NA,4.8,NA,NA
Guatemala,0,2056,2.591,7963,5.91,60.8,0.0282,6,0.08,0.0777
Maiti,0,860,1.621,5889,4.87,53.9,0.018,6,0.2,0.1081
Honduras,0,1303,3.561,4383,5.79,63.2,0.0359,3,0.08,0.1402
Jamaica,0,2128,4.162,2311,3.06,73.5,0.0145,3,0.04,0.1993
Mexico,0,5289,4.418,79376,3.83,68.1,0.0218,4,0,0.0984
Nicaragua,0,1611,3.776,3272,5.68,61.9,0.0332,5,0.24,0.2641
Panama,0,3371,6.3,2180,3.27,71.6,0.0217,4,0,0.212
St_Lucia,0,2213,NA,NA,NA,NA,0.0199,2.2,NA,NA
St_Vincent_Grenadines,0,2295,NA,NA,NA,NA,0.016,2,NA,NA
Trinidad_Tobago,0,9642,6.503,1178,2.96,69.4,0.0158,2,0,0.1551
United_States,1,16559,11.787,239283,1.84,74.9,0.0099,1,0.32,0.1995
Argentina,0,3887,6.676,30331,3.04,70.2,0.0143,4,0.36,0.1239
Bolivia,0,1688,4.285,6371,6.14,52.2,0.0269,3.8,0,0.1574
Brazil,0,3951,3.486,135564,3.6,64.3,0.0223,3,0,0.0927
Chile,0,3238,6.45,12122,2.76,71.3,0.0168,5,0.04,0.1387
Colombia,0,2893,4.533,29879,3.31,65,0.0186,3,0.32,0.1066
Ecuador,0,2885,5.584,9317,4.6,65,0.0287,2,0,0.1349
Guyana,0,1230,5.109,790,3.14,65.9,0.0077,4.4,0,0.2687
Paraguay,0,2258,4.704,3693,4.67,66.7,0.032,5,0,0.0659
Peru,0,2481,5.786,19417,4.23,60.3,0.0228,3,0.04,0.1176
Suriname,0,3310,NA,383,NA,NA,0.0223,5.6,0,0.2526
Uruguay,0,3730,6.454,3008,2.67,70.8,0.0038,4.4,0,0.1367
Venezuela,0,6037,5.368,17317,3.9,69.6,0.0284,2,0,0.1189
Afghanistan,0,NA,1.06,14519,NA,NA,0.0257,7,NA,NA
Bahrain,0,9452,4.419,429,NA,NA,0.0368,4.8,NA,0.1381
Bangladesh,0,1116,1.974,101147,5.72,49.9,0.0279,4.4,0.04,0.0633
Myanmar,0,561,2.019,37544,NA,NA,0.0195,6.4,0.04,NA
China,0,1811,NA,1059522,2.3,68.8,0.0116,6,NA,0.1517
Hong_Kong,0,10653,7.511,5456,1.85,75.8,0.0159,NA,0,0.0746
India,0,899,3.046,769183,4.48,56.7,0.0214,3,0.04,0.1004
Indonesia,0,1626,3.75,167332,3.72,58.5,0.0209,5.2,0.04,0.109
Iran,0,4017,3.281,44632,NA,NA,0.0341,5.8,0.24,0.1762
Iraq,0,3946,3.039,15898,NA,63,0.0357,7,0.32,0.2245
Israel,0,7900,9.41,4233,2.98,75,0.0175,2,0.08,0.3692
Japan,1,12004,8.458,120837,1.73,77.3,0.0067,1,0,0.0988
Jordan,0,2720,4.308,3407,6.69,65,0.0364,5.8,0.08,0.2473
Korea,0,4267,7.85,40806,2.32,68.7,0.0148,5.8,0,0.1111
Kuwait,0,11979,5.276,1720,4.98,72.3,0.0443,4,0,0.1741
Malaysia,0,4073,5.361,15677,3.84,68.9,0.0261,4.2,0,0.1698
Nepal,0,870,0.858,16915,6.02,49.9,0.0262,4,0,0.0832
Oman,0,9049,NA,1242,7.18,54.2,0.0466,6,0,0.2576
Pakistan,0,1221,1.92,103233,6.82,55.5,0.0305,5,0.08,0.1102
Philippines,0,1521,6.481,55121,4.24,62.8,0.025,4.6,0.36,0.0778
Saudi_Arabia,0,8691,NA,11595,7.22,62.4,0.0411,6.4,0,0.2462
Singapore,0,8153,4.553,2558,1.67,72.5,0.0115,5,0,0.1038
Sri_Lanka,0,2152,5.371,16110,2.9,69.8,0.0144,3.4,0.04,0.0803
Syria,0,4075,3.987,10458,6.93,64,0.0345,6.6,0.08,0.2203
Taiwan,0,5786,6.999,19258,NA,72.8,0.0157,5.2,0,0.1625
Thailand,0,2422,5.081,51604,3.1,63.8,0.0203,4,0.04,0.1297
United_Arab_Emirates,0,19627,NA,1349,4.98,70.1,0.057,5,NA,0.1695
Yemen,0,1267,0.812,7621,7.01,49.9,0.0245,5,0,0.2199
Austria,1,11172,6.642,7558,1.48,73.7,0,1,0,0.1852
Belgium,1,11324,9.152,9858,1.49,74.3,0.0002,1,0,0.1835
Cyprus,0,6442,7.128,665,2.33,75.4,0.0114,2.2,0.2,0.145
Denmark,1,12884,10.331,5122,1.45,74.9,-0.0004,1,0,0.2715
Finland,1,12128,9.491,4902,1.66,75,0.0053,2,0,0.1885
France,1,12186,6.523,55170,1.82,76.6,0.0053,2,0,0.1935
West_Germany,1,12543,8.544,61024,1.28,74.3,-0.0017,2,0,0.2022
Greece,1,6184,6.727,9934,1.68,75.9,0.0056,2,0.08,0.1818
Hungary,0,5309,10.745,NA,1.83,69.9,-0.001,5,NA,NA
Iceland,1,12085,7.889,241,NA,NA,0.0111,1,0,0.1754
Ireland,1,7215,8.008,3552,2.49,73.5,0.0069,1,0,0.1929
Italy,1,10895,6.276,57141,1.42,76.3,0.0026,1.8,0,0.1604
Luxembourg,1,13287,NA,367,NA,NA,0.0005,1,0,0.1682
Malta,0,5213,6.895,344,NA,NA,-0.0107,3.4,0,0.1746
Netherlands,1,11570,8.572,14484,1.51,76.5,0.0048,1,0,0.1746
Norway,1,14227,10.382,4153,1.68,76.5,0.003,1,0,0.1906
Poland,0,4204,8.412,NA,2.25,71.2,0.0089,4.6,NA,0.0899
Portugal,1,5026,3.827,10157,1.69,72.9,0.0049,2,0,0.1448
Spain,1,7547,5.585,38602,1.61,76.3,0.006,2.4,0,0.1335
Sweden,1,13313,9.447,8350,1.74,76.4,0.001,1,0,0.2897
Switzerland,1,15209,9.088,6470,1.51,76.7,0.0027,1,0,0.1152
Turkey,1,3059,3.294,50345,3.9,63.1,0.0231,5,0.08,0.1068
United_Kingdom,1,11137,8.648,56618,1.8,74.7,0.0009,1,0,0.2164
Yugoslavia,0,5250,7.164,23124,2.05,70.4,0.0072,5,NA,0.147
Australia,1,13662,10.241,15758,1.95,75.8,0.014,1,0,0.1842
Fiji,0,3129,6.756,699,3.35,69.8,0.0198,2,0,0.1802
New_Zealeand,1,11324,12.039,3247,1.92,74.4,0.0084,1,0,0.1587
Papau_New-Guinea,0,1519,1.654,3460,5.66,53.2,0.0268,2,0,0.2508
Solomon_Islands,0,1517,NA,NA,NA,NA,0.036,2.2,NA,NA
Tonga,0,1837,NA,NA,NA,NA,NA,3,NA,NA
Vanuatu,0,1694,NA,NA,NA,NA,NA,3.2,NA,NA
Western_Samoa,0,1641,NA,NA,NA,NA,0.0101,3,NA,NA
